
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,625,62500,125000
CMD104,10416
CMD401,625,9000,1875,10000
CMD402,10000
CMD409,625,9000,3000,1875,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD051,100
CMD002,97227,32928
CMD050,1,1
CMD103,625,1875,125000
CMD001,97227,32928
CMD001,97209,32925
CMD001,97188,32925
CMD001,97167,32925
CMD001,97146,32925
CMD001,97126,32925
CMD001,97105,32925
CMD001,97084,32925
CMD001,97063,32925
CMD001,97042,32925
CMD001,97021,32925
CMD001,97000,32925
CMD001,96979,32925
CMD001,96958,32925
CMD001,96938,32925
CMD001,96917,32925
CMD001,96896,32925
CMD001,96875,32925
CMD001,96854,32925
CMD001,96833,32925
CMD001,96812,32925
CMD001,96791,32925
CMD001,96771,32925
CMD001,96750,32925
CMD001,96729,32925
CMD001,96708,32925
CMD001,96687,32925
CMD001,96666,32925
CMD001,96645,32925
CMD001,96624,32925
CMD001,96603,32925
CMD001,96583,32925
CMD001,96562,32925
CMD001,96541,32925
CMD001,96520,32925
CMD001,96499,32925
CMD001,96478,32925
CMD001,96457,32925
CMD001,96436,32925
CMD001,96416,32925
CMD001,96395,32925
CMD001,96374,32925
CMD001,96353,32925
CMD001,96332,32925
CMD001,96311,32925
CMD001,96290,32925
CMD001,96269,32925
CMD001,96248,32925
CMD001,96228,32925
CMD001,96207,32925
CMD001,96186,32925
CMD001,96165,32925
CMD001,96144,32925
CMD001,96123,32925
CMD001,96102,32925
CMD001,96081,32925
CMD001,96061,32925
CMD001,96040,32925
CMD001,96019,32925
CMD001,95998,32925
CMD001,95977,32925
CMD001,95956,32925
CMD001,95935,32925
CMD001,95914,32925
CMD001,95893,32925
CMD001,95893,32946
CMD001,95893,32967
CMD001,95893,32988
CMD001,95893,33008
CMD001,95893,33029
CMD001,95893,33050
CMD001,95893,33071
CMD001,95893,33092
CMD001,95893,33113
CMD001,95893,33134
CMD001,95893,33155
CMD001,95893,33175
CMD001,95893,33196
CMD001,95893,33217
CMD001,95893,33238
CMD001,95893,33259
CMD001,95893,33280
CMD001,95893,33301
CMD001,95893,33322
CMD001,95893,33343
CMD001,95893,33363
CMD001,95893,33384
CMD001,95893,33405
CMD001,95893,33426
