
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,625,62500,125000
CMD104,10416
CMD401,625,9000,1875,10000
CMD402,10000
CMD409,625,9000,3000,1875,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD051,100
CMD002,67966,21412
CMD002,68412,19807
CMD050,1,1
CMD103,625,1875,125000
CMD001,68412,19807
CMD001,68412,19827
CMD001,68412,19848
CMD001,68412,19869
CMD001,68412,19890
CMD001,68412,19911
CMD001,68412,19932
CMD001,68412,19953
CMD001,68412,19974
CMD001,68412,19995
CMD001,68412,20016
CMD001,68412,20037
CMD001,68412,20058
CMD001,68412,20079
CMD001,68412,20100
CMD001,68412,20120
CMD001,68412,20141
CMD001,68412,20162
CMD001,68412,20183
CMD001,68412,20204
CMD001,68412,20225
CMD001,68412,20246
CMD001,68412,20267
CMD001,68412,20288
CMD001,68412,20309
CMD001,68412,20330
CMD001,68412,20351
CMD001,68412,20372
CMD001,68412,20393
CMD001,68412,20413
CMD001,68412,20434
CMD001,68412,20455
CMD001,68412,20476
CMD001,68412,20497
CMD001,68412,20518
CMD001,68412,20539
CMD001,68412,20560
CMD001,68412,20581
CMD001,68412,20602
CMD001,68412,20623
CMD001,68412,20644
CMD001,68412,20665
CMD001,68412,20686
CMD001,68412,20706
CMD001,68412,20727
CMD001,68412,20748
CMD001,68412,20769
CMD001,68412,20790
CMD001,68412,20811
CMD001,68412,20832
CMD001,68412,20853
CMD001,68412,20874
CMD001,68412,20895
CMD001,68412,20916
CMD001,68412,20937
CMD001,68412,20958
CMD001,68412,20979
CMD001,68412,20999
CMD001,68412,21020
CMD001,68412,21041
CMD001,68412,21062
CMD001,68412,21083
CMD001,68412,21104
CMD001,68412,21125
CMD001,68412,21146
CMD001,68412,21167
CMD001,68412,21188
CMD001,68412,21209
CMD001,68412,21230
CMD001,68412,21251
CMD001,68412,21271
CMD001,68412,21292
CMD001,68412,21313
CMD001,68412,21334
CMD001,68412,21355
CMD001,68412,21376
CMD001,68412,21397
CMD001,68412,21418
CMD001,68412,21439
CMD001,68412,21460
CMD001,68412,21481
CMD001,68412,21502
CMD001,68412,21523
CMD001,68412,21544
CMD001,68412,21564
CMD001,68412,21585
CMD001,68428,21590
CMD001,68449,21590
