
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,625,62500,125000
CMD104,10416
CMD401,625,9000,1875,10000
CMD402,10000
CMD409,625,9000,3000,1875,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD051,100
CMD002,178156,21999
CMD050,1,1
CMD103,625,1875,125000
CMD001,178156,21999
CMD001,178166,22017
CMD001,178176,22036
CMD001,178185,22055
CMD001,178194,22073
CMD001,178204,22092
CMD001,178210,22112
CMD001,178216,22132
CMD001,178221,22153
CMD001,178227,22173
CMD001,178233,22193
CMD001,178235,22214
CMD001,178237,22235
CMD001,178239,22256
CMD001,178241,22277
CMD001,178243,22298
CMD001,178241,22318
CMD001,178240,22339
CMD001,178238,22360
CMD001,178236,22381
CMD001,178234,22402
CMD001,178228,22422
CMD001,178222,22443
CMD001,178216,22463
CMD001,178211,22483
CMD001,178205,22503
CMD001,178195,22522
CMD001,178186,22541
CMD001,178177,22560
CMD001,178167,22578
CMD001,178158,22597
CMD001,178145,22614
CMD001,178132,22630
CMD001,178120,22647
CMD001,178107,22664
CMD001,178094,22680
CMD001,178078,22694
CMD001,178063,22709
CMD001,178047,22723
CMD001,178032,22737
CMD001,178016,22750
CMD001,177998,22761
CMD001,177980,22772
CMD001,177962,22784
CMD001,177944,22795
CMD001,177926,22805
CMD001,177906,22812
CMD001,177887,22820
CMD001,177867,22827
CMD001,177847,22835
CMD001,177827,22841
CMD001,177807,22845
CMD001,177786,22849
CMD001,177765,22853
CMD001,177745,22857
CMD001,177724,22859
CMD001,177703,22859
CMD001,177682,22859
CMD001,177661,22859
CMD001,177640,22859
CMD001,177619,22857
CMD001,177599,22853
CMD001,177578,22849
CMD001,177557,22846
CMD001,177537,22842
CMD001,177516,22836
CMD001,177497,22828
CMD001,177477,22821
CMD001,177458,22813
CMD001,177438,22806
CMD001,177420,22796
CMD001,177402,22785
CMD001,177384,22774
CMD001,177366,22763
CMD001,177348,22752
CMD001,177332,22739
CMD001,177316,22724
CMD001,177301,22710
CMD001,177285,22696
CMD001,177270,22682
CMD001,177256,22666
CMD001,177244,22649
CMD001,177231,22632
CMD001,177218,22616
CMD001,177206,22599
CMD001,177195,22581
CMD001,177186,22562
CMD001,177177,22543
CMD001,177167,22524
