
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,625,62500,125000
CMD104,10416
CMD401,625,9000,2083,10000
CMD402,10000
CMD409,625,9000,3000,2083,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD051,100
CMD002,86312,106115
CMD050,1,1
CMD103,625,2083,125000
CMD001,86312,106115
CMD001,86292,106109
CMD001,86273,106101
CMD001,86253,106094
CMD001,86234,106086
CMD001,86214,106079
CMD001,86196,106069
CMD001,86178,106058
CMD001,86160,106047
CMD001,86142,106036
CMD001,86124,106025
CMD001,86108,106011
CMD001,86092,105997
CMD001,86077,105983
CMD001,86061,105969
CMD001,86046,105955
CMD001,86032,105939
CMD001,86020,105922
CMD001,86007,105905
CMD001,85995,105888
CMD001,85982,105871
CMD001,85972,105853
CMD001,85963,105834
CMD001,85953,105815
CMD001,85944,105797
CMD001,85934,105778
CMD001,85928,105758
CMD001,85923,105738
CMD001,85917,105717
CMD001,85911,105697
CMD001,85905,105677
CMD001,85903,105656
CMD001,85901,105635
CMD001,85899,105614
CMD001,85897,105593
CMD001,85895,105572
CMD001,85897,105551
CMD001,85899,105531
CMD001,85901,105510
CMD001,85903,105489
CMD001,85905,105468
CMD001,85911,105448
CMD001,85917,105427
CMD001,85923,105407
CMD001,85928,105387
CMD001,85934,105367
CMD001,85944,105348
CMD001,85953,105329
CMD001,85963,105311
CMD001,85972,105292
CMD001,85982,105273
CMD001,85995,105257
CMD001,86007,105240
CMD001,86020,105223
CMD001,86032,105206
CMD001,86046,105190
CMD001,86061,105176
CMD001,86077,105162
CMD001,86092,105148
CMD001,86108,105133
CMD001,86124,105120
CMD001,86142,105109
CMD001,86160,105098
CMD001,86178,105087
CMD001,86196,105076
CMD001,86214,105066
CMD001,86234,105059
CMD001,86253,105051
CMD001,86273,105043
CMD001,86292,105036
CMD001,86312,105030
CMD001,86333,105026
CMD001,86354,105022
CMD001,86374,105018
CMD001,86395,105014
CMD001,86416,105012
CMD001,86437,105012
CMD001,86458,105012
CMD001,86479,105012
CMD001,86500,105012
CMD001,86521,105014
CMD001,86541,105018
CMD001,86562,105022
CMD001,86583,105026
CMD001,86603,105030
CMD001,86623,105036
CMD001,86643,105043
CMD001,86662,105051
CMD001,86682,105059
