
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,625,62500,125000
CMD104,10416
CMD401,625,0,20833,0
CMD402,0
CMD409,625,0,3000,20833,0,5000
CMD408,0,5000
CMD050,2,1
CMD051,100
CMD002,127632,14224
CMD050,1,1
CMD103,625,20833,125000
CMD001,127632,14224
CMD001,127632,14245
CMD001,127632,14266
CMD001,127632,14287
CMD001,127632,14308
CMD001,127632,14329
CMD001,127632,14350
CMD001,127632,14371
CMD001,127632,14392
CMD001,127632,14412
CMD001,127632,14433
CMD001,127632,14454
CMD001,127632,14475
CMD001,127632,14496
CMD001,127632,14517
CMD001,127632,14538
CMD001,127632,14559
CMD001,127632,14580
CMD001,127632,14601
CMD001,127632,14622
CMD001,127632,14643
CMD001,127632,14664
CMD001,127632,14685
CMD001,127632,14706
CMD001,127632,14727
CMD001,127632,14747
CMD001,127632,14768
CMD001,127632,14789
CMD001,127632,14810
CMD001,127632,14831
CMD001,127632,14852
CMD001,127632,14873
CMD001,127632,14894
CMD001,127632,14915
CMD001,127632,14936
CMD001,127632,14957
CMD001,127632,14978
CMD001,127632,14999
CMD001,127632,15020
CMD001,127632,15041
CMD001,127632,15061
CMD001,127632,15082
CMD001,127632,15103
CMD001,127632,15124
CMD001,127632,15145
CMD001,127632,15166
CMD001,127632,15187
CMD001,127632,15208
CMD001,127632,15229
CMD001,127632,15250
CMD001,127632,15271
CMD001,127632,15292
CMD001,127632,15313
CMD001,127632,15334
CMD001,127632,15355
CMD001,127632,15376
CMD001,127632,15396
CMD001,127632,15417
CMD001,127632,15438
CMD001,127632,15459
CMD001,127632,15480
CMD001,127632,15501
CMD001,127632,15522
CMD001,127632,15543
CMD001,127632,15564
CMD001,127632,15585
CMD001,127611,15585
CMD001,127590,15585
CMD001,127569,15585
CMD001,127548,15585
CMD001,127527,15585
CMD001,127506,15585
CMD001,127485,15585
CMD001,127464,15585
CMD001,127443,15585
CMD001,127422,15585
CMD001,127401,15585
CMD001,127381,15585
CMD001,127360,15585
CMD001,127339,15585
CMD001,127318,15585
CMD001,127297,15585
CMD001,127276,15585
CMD001,127255,15585
CMD001,127234,15585
CMD001,127213,15585
CMD001,127192,15585
CMD001,127171,15585
CMD001,127150,15585
CMD001,127129,15585
CMD001,127108,15585
CMD001,127087,15585
CMD001,127066,15585
CMD001,127046,15585
CMD001,127025,15585
CMD001,127004,15585
CMD001,126983,15585
CMD001,126962,15585
CMD001,126941,15585
CMD001,126920,15585
CMD001,126899,15585
CMD001,126878,15585
CMD001,126857,15585
CMD001,126836,15585
CMD001,126815,15585
CMD001,126794,15585
CMD001,126773,15585
CMD001,126752,15585
CMD001,126732,15585
CMD001,126711,15585
CMD001,126690,15585
CMD001,126669,15585
CMD001,126648,15585
CMD001,126627,15585
CMD001,126606,15585
CMD001,126585,15585
CMD001,126564,15585
CMD001,126543,15585
CMD001,126522,15585
CMD001,126501,15585
CMD001,126480,15585
CMD001,126459,15585
CMD001,126438,15585
CMD001,126417,15585
CMD001,126397,15585
CMD001,126376,15585
CMD001,126355,15585
CMD001,126334,15585
CMD001,126313,15585
CMD001,126292,15585
CMD001,126271,15585
CMD001,126271,15564
CMD001,126271,15543
CMD001,126271,15522
CMD001,126271,15501
CMD001,126271,15480
CMD001,126271,15459
CMD001,126271,15438
CMD001,126271,15417
CMD001,126271,15396
CMD001,126271,15375
CMD001,126271,15354
CMD001,126271,15333
CMD001,126271,15312
CMD001,126271,15292
CMD001,126271,15271
CMD001,126271,15250
CMD001,126271,15229
CMD001,126271,15208
CMD001,126271,15187
CMD001,126271,15166
CMD001,126271,15145
CMD001,126271,15124
CMD001,126271,15103
CMD001,126271,15082
CMD001,126271,15061
CMD001,126271,15040
CMD001,126271,15019
CMD001,126271,14998
CMD001,126271,14978
CMD001,126271,14957
CMD001,126271,14936
CMD001,126271,14915
CMD001,126271,14894
CMD001,126271,14873
CMD001,126271,14852
CMD001,126271,14831
CMD001,126271,14810
CMD001,126271,14789
CMD001,126271,14768
CMD001,126271,14747
CMD001,126271,14726
CMD001,126271,14705
CMD001,126271,14684
CMD001,126271,14663
CMD001,126271,14643
CMD001,126271,14622
CMD001,126271,14601
CMD001,126271,14580
CMD001,126271,14559
CMD001,126271,14538
CMD001,126271,14517
CMD001,126271,14496
CMD001,126271,14475
CMD001,126271,14454
CMD001,126271,14433
CMD001,126271,14412
CMD001,126271,14391
CMD001,126271,14370
CMD001,126271,14349
CMD001,126271,14328
CMD001,126271,14308
CMD001,126271,14287
CMD001,126271,14266
CMD001,126271,14245
CMD001,126271,14224
CMD001,126292,14224
CMD001,126313,14224
CMD001,126334,14224
CMD001,126355,14224
CMD001,126376,14224
CMD001,126397,14224
CMD001,126418,14224
CMD001,126439,14224
CMD001,126460,14224
CMD001,126481,14224
CMD001,126501,14224
CMD001,126522,14224
CMD001,126543,14224
CMD001,126564,14224
CMD001,126585,14224
CMD001,126606,14224
CMD001,126627,14224
CMD001,126648,14224
CMD001,126669,14224
CMD001,126690,14224
CMD001,126711,14224
CMD001,126732,14224
CMD001,126753,14224
CMD001,126774,14224
CMD001,126795,14224
CMD001,126815,14224
CMD001,126836,14224
CMD001,126857,14224
CMD001,126878,14224
CMD001,126899,14224
CMD001,126920,14224
CMD001,126941,14224
CMD001,126962,14224
CMD001,126983,14224
CMD001,127004,14224
CMD001,127025,14224
CMD001,127046,14224
CMD001,127067,14224
CMD001,127088,14224
CMD001,127109,14224
CMD001,127130,14224
CMD001,127150,14224
CMD001,127171,14224
CMD001,127192,14224
CMD001,127213,14224
CMD001,127234,14224
CMD001,127255,14224
CMD001,127276,14224
CMD001,127297,14224
CMD001,127318,14224
CMD001,127339,14224
CMD001,127360,14224
CMD001,127381,14224
CMD001,127402,14224
CMD001,127423,14224
CMD001,127444,14224
CMD001,127465,14224
CMD001,127485,14224
CMD001,127506,14224
CMD001,127527,14224
CMD001,127548,14224
CMD001,127569,14224
CMD001,127590,14224
CMD001,127611,14224
CMD001,127632,14224
CMD001,127632,14245
CMD050,1,0
CMD002,126271,22665
CMD050,1,1
CMD103,625,20833,125000
CMD001,126271,22665
CMD001,126271,22644
CMD001,126271,22623
CMD001,126271,22602
CMD001,126271,22581
CMD001,126271,22561
CMD001,126271,22540
CMD001,126271,22519
CMD001,126271,22498
CMD001,126271,22477
CMD001,126271,22456
CMD001,126271,22435
CMD001,126271,22414
CMD001,126271,22393
