
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,625,62500,125000
CMD104,10416
CMD401,625,8000,2083,10000
CMD402,10000
CMD409,625,8000,3000,2083,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD051,100
CMD002,87431,18286
CMD050,1,1
CMD103,625,2083,125000
CMD001,87431,18286
CMD001,87431,18306
CMD001,87431,18327
CMD001,87431,18348
CMD001,87431,18369
CMD001,87431,18390
CMD001,87431,18411
CMD001,87431,18432
CMD001,87431,18453
CMD001,87431,18474
CMD001,87431,18495
CMD001,87431,18516
CMD001,87431,18537
CMD001,87431,18558
CMD001,87431,18579
CMD001,87431,18600
CMD001,87431,18620
CMD001,87431,18641
CMD001,87431,18662
CMD001,87431,18683
CMD001,87431,18704
CMD001,87431,18725
CMD001,87431,18746
CMD001,87431,18767
CMD001,87431,18788
CMD001,87431,18809
CMD001,87431,18830
CMD001,87431,18851
CMD001,87431,18872
CMD001,87431,18893
CMD001,87431,18913
CMD001,87431,18934
CMD001,87431,18955
CMD001,87431,18976
CMD001,87431,18997
CMD001,87431,19018
CMD001,87431,19039
CMD001,87431,19060
CMD001,87431,19081
CMD001,87431,19102
CMD001,87431,19123
CMD001,87431,19144
CMD001,87431,19165
CMD001,87431,19186
CMD001,87431,19207
CMD001,87431,19227
CMD001,87431,19248
CMD001,87431,19269
CMD001,87431,19290
CMD001,87431,19311
CMD001,87431,19332
CMD001,87431,19353
CMD001,87431,19374
CMD001,87431,19395
CMD001,87431,19416
CMD001,87431,19437
CMD001,87431,19458
CMD001,87431,19479
CMD001,87431,19500
CMD001,87431,19521
CMD001,87431,19541
CMD001,87431,19562
CMD001,87431,19583
CMD001,87431,19604
CMD001,87424,19619
CMD001,87404,19619
CMD001,87383,19619
CMD001,87362,19619
CMD001,87341,19619
CMD001,87320,19619
CMD001,87299,19619
CMD001,87278,19619
CMD001,87257,19619
CMD001,87236,19619
CMD001,87215,19619
CMD001,87194,19619
CMD001,87173,19619
CMD001,87152,19619
CMD001,87131,19619
CMD001,87110,19619
CMD001,87090,19619
CMD001,87069,19619
CMD001,87048,19619
CMD001,87027,19619
CMD001,87006,19619
CMD001,86985,19619
CMD001,86964,19619
CMD001,86943,19619
CMD001,86922,19619
