
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,625,62500,125000
CMD104,10416
CMD401,625,8000,2083,10000
CMD402,10000
CMD409,625,8000,3000,2083,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD051,100
CMD002,29660,43898
CMD050,1,1
CMD103,625,2083,125000
CMD001,29660,43898
CMD001,29675,43883
CMD001,29690,43869
CMD001,29705,43854
CMD001,29719,43839
CMD001,29734,43824
CMD001,29749,43809
CMD001,29764,43795
CMD001,29779,43780
CMD001,29793,43765
CMD001,29808,43750
CMD001,29823,43735
CMD001,29838,43721
CMD001,29852,43706
CMD001,29867,43691
CMD001,29882,43676
CMD001,29897,43661
CMD001,29912,43647
CMD001,29926,43632
CMD001,29941,43617
CMD001,29956,43602
CMD001,29971,43588
CMD001,29986,43573
CMD001,30000,43558
CMD001,30015,43543
CMD001,30030,43528
CMD001,30045,43514
CMD001,30060,43499
CMD001,30074,43484
CMD001,30089,43469
CMD001,30104,43454
CMD001,30119,43440
CMD001,30134,43425
CMD001,30148,43410
CMD001,30163,43395
CMD001,30178,43380
CMD001,30193,43366
CMD001,30207,43351
CMD001,30222,43336
CMD001,30237,43321
CMD001,30252,43306
CMD001,30267,43292
CMD001,30281,43277
CMD001,30296,43262
CMD001,30311,43247
CMD001,30326,43233
CMD001,30341,43218
CMD001,30355,43203
CMD001,30370,43188
CMD001,30385,43173
CMD001,30400,43159
CMD001,30415,43144
CMD001,30429,43129
CMD001,30444,43114
CMD001,30459,43099
CMD001,30474,43085
CMD001,30488,43070
CMD001,30503,43055
CMD001,30518,43040
CMD001,30533,43025
CMD001,30548,43011
CMD001,30562,42996
CMD001,30577,42981
CMD001,30592,42966
CMD001,30607,42952
CMD001,30622,42937
CMD001,30636,42922
CMD001,30651,42907
CMD001,30666,42892
CMD001,30681,42878
CMD001,30696,42863
CMD001,30710,42848
CMD001,30725,42833
CMD001,30740,42818
CMD001,30755,42804
CMD001,30770,42789
CMD001,30784,42774
CMD001,30799,42759
CMD001,30814,42744
CMD001,30829,42730
CMD001,30843,42715
CMD001,30858,42700
CMD001,30873,42685
CMD001,30888,42670
CMD001,30903,42656
CMD001,30917,42656
CMD001,30932,42670
CMD001,30947,42685
CMD001,30962,42700
