
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,625,62500,125000
CMD104,10416
CMD401,625,8000,2083,10000
CMD402,10000
CMD409,625,8000,3000,2083,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD051,100
CMD002,84116,82482
CMD050,1,1
CMD103,625,2083,125000
CMD001,84116,82482
CMD001,84108,82463
CMD001,84101,82443
CMD001,84094,82423
CMD001,84087,82403
CMD001,84080,82383
CMD001,84078,82362
CMD001,84077,82341
CMD001,84076,82320
CMD001,84075,82299
CMD001,84075,82278
CMD001,84080,82257
CMD001,84085,82237
CMD001,84090,82216
CMD001,84095,82196
CMD001,84102,82176
CMD001,84113,82158
CMD001,84123,82139
CMD001,84134,82121
CMD001,84144,82103
CMD001,84158,82087
CMD001,84173,82072
CMD001,84188,82058
CMD001,84204,82043
CMD001,84219,82029
CMD001,84237,82018
CMD001,84256,82008
CMD001,84275,81999
CMD001,84293,81989
CMD001,84312,81979
CMD001,84333,81975
CMD001,84354,81971
CMD001,84374,81968
CMD001,84395,81964
CMD001,84416,81961
CMD001,84437,81963
CMD001,84458,81965
CMD001,84479,81967
CMD001,84500,81969
CMD001,84520,81974
CMD001,84540,81982
CMD001,84560,81990
CMD001,84579,81998
CMD001,84599,82006
CMD001,84616,82017
CMD001,84633,82030
CMD001,84649,82043
CMD001,84666,82056
CMD001,84683,82069
CMD001,84695,82086
CMD001,84707,82104
CMD001,84720,82121
CMD001,84732,82138
CMD001,84743,82156
CMD001,84750,82176
CMD001,84757,82196
CMD001,84764,82216
CMD001,84771,82236
CMD001,84775,82256
CMD001,84776,82277
CMD001,84777,82298
CMD001,84778,82319
CMD001,84779,82340
CMD001,84776,82361
CMD001,84771,82382
CMD001,84766,82402
CMD001,84762,82423
CMD001,84757,82443
CMD001,84747,82462
CMD001,84736,82480
CMD001,84726,82498
CMD001,84715,82517
CMD001,84704,82535
CMD001,84689,82549
CMD001,84674,82564
CMD001,84658,82578
CMD001,84643,82593
CMD001,84627,82606
CMD001,84608,82616
CMD001,84589,82625
CMD001,84570,82635
CMD001,84551,82645
CMD001,84532,82651
CMD001,84511,82655
CMD001,84490,82659
CMD001,84469,82663
CMD001,84449,82667
CMD001,84428,82667
CMD001,84407,82665
