
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,625,62500,125000
CMD104,10416
CMD401,625,4000,16666,5000
CMD402,5000
CMD409,625,4000,3000,16666,5000,5000
CMD408,5000,5000
CMD050,2,1
CMD051,100
CMD002,76818,23172
CMD050,1,1
CMD103,625,16666,125000
CMD001,76818,23172
CMD001,76797,23172
CMD001,76776,23172
CMD001,76755,23172
CMD001,76734,23172
CMD001,76713,23172
CMD001,76692,23172
CMD001,76671,23172
CMD001,76650,23172
CMD001,76629,23172
CMD001,76608,23172
CMD001,76587,23172
CMD001,76566,23172
CMD001,76545,23172
CMD001,76524,23172
CMD001,76503,23172
CMD001,76482,23172
CMD001,76461,23172
CMD001,76440,23172
CMD001,76419,23172
CMD001,76398,23172
CMD001,76377,23172
CMD001,76356,23172
CMD001,76335,23172
CMD001,76314,23172
CMD001,76293,23172
CMD001,76272,23172
CMD001,76251,23172
CMD001,76230,23172
CMD001,76209,23172
CMD001,76188,23172
CMD001,76167,23172
CMD001,76146,23172
CMD001,76125,23172
CMD001,76104,23172
CMD001,76083,23172
CMD001,76062,23172
CMD001,76041,23172
CMD001,76020,23172
CMD001,75999,23172
CMD001,75978,23172
CMD001,75960,23181
CMD001,75944,23193
CMD001,75938,23214
CMD001,75933,23234
CMD001,75932,23255
CMD001,75932,23276
CMD001,75932,23297
CMD001,75932,23318
CMD001,75932,23339
CMD001,75932,23360
CMD001,75932,23381
CMD001,75932,23402
CMD001,75932,23423
CMD001,75932,23444
CMD001,75932,23465
CMD001,75932,23486
CMD001,75932,23507
CMD001,75932,23528
CMD001,75932,23549
CMD001,75932,23570
CMD001,75932,23591
CMD001,75932,23612
CMD001,75932,23633
CMD001,75932,23654
CMD001,75932,23675
CMD001,75932,23696
CMD001,75932,23717
CMD001,75932,23738
CMD001,75932,23759
CMD001,75932,23780
CMD001,75951,23783
CMD001,75972,23783
CMD001,75993,23783
CMD001,76014,23783
CMD001,76035,23783
CMD001,76056,23783
CMD001,76077,23783
CMD001,76098,23783
CMD001,76119,23783
CMD001,76140,23783
CMD001,76161,23783
CMD001,76182,23783
CMD001,76203,23783
CMD001,76224,23783
CMD001,76245,23783
CMD001,76266,23783
CMD001,76287,23783
CMD001,76308,23783
CMD001,76329,23783
CMD001,76350,23783
CMD001,76371,23783
CMD001,76392,23783
CMD001,76413,23783
CMD001,76434,23783
CMD001,76455,23783
CMD001,76476,23783
CMD001,76497,23783
CMD001,76518,23783
CMD001,76539,23783
CMD001,76560,23783
CMD001,76581,23783
CMD001,76602,23783
CMD001,76623,23783
CMD001,76644,23783
CMD001,76665,23783
CMD001,76686,23783
CMD001,76707,23783
CMD001,76728,23783
CMD001,76749,23783
CMD001,76770,23783
CMD001,76791,23783
CMD001,76812,23783
CMD001,76830,23775
CMD001,76847,23763
CMD001,76852,23742
CMD001,76857,23722
CMD001,76858,23701
CMD001,76858,23680
CMD001,76858,23659
CMD001,76858,23638
CMD001,76858,23617
CMD001,76858,23596
CMD001,76858,23575
CMD001,76858,23554
CMD001,76858,23533
CMD001,76858,23512
CMD001,76858,23491
CMD001,76858,23470
CMD001,76858,23449
CMD001,76858,23428
CMD001,76858,23407
CMD001,76858,23386
CMD001,76858,23365
CMD001,76858,23344
CMD001,76858,23323
CMD001,76858,23302
CMD001,76858,23281
CMD001,76858,23260
CMD001,76858,23239
CMD001,76854,23219
CMD001,76848,23198
CMD001,76835,23183
CMD001,76818,23172
CMD001,76797,23172
CMD050,1,0
CMD002,75876,24937
CMD050,1,1
CMD103,625,16666,125000
CMD001,75876,24937
CMD001,75861,24921
CMD001,75847,24906
CMD001,75833,24891
CMD001,75819,24875
CMD001,75805,24860
CMD001,75796,24841
CMD001,75788,24822
CMD001,75780,24802
CMD001,75772,24783
CMD001,75763,24764
CMD001,75755,24744
CMD001,75751,24724
CMD001,75748,24703
CMD001,75745,24683
CMD001,75743,24662
CMD001,75740,24641
CMD001,75738,24620
CMD001,75735,24600
CMD001,75734,24579
CMD001,75734,24558
CMD001,75734,24537
CMD001,75734,24516
CMD001,75734,24495
CMD001,75734,24474
CMD001,75734,24453
CMD001,75734,24432
CMD001,75734,24411
CMD001,75734,24390
CMD001,75734,24369
CMD001,75734,24349
CMD001,75734,24328
CMD001,75734,24307
CMD001,75734,24286
CMD001,75734,24265
CMD001,75734,24244
CMD001,75734,24223
CMD001,75734,24202
CMD001,75734,24181
CMD001,75734,24160
CMD001,75734,24139
CMD001,75734,24118
CMD001,75734,24097
CMD001,75734,24076
CMD001,75734,24055
CMD001,75734,24035
CMD001,75734,24014
CMD001,75734,23993
